Index,Name,Emergency,HighZeroBias,HighZeroBias_NoMuShowers,HalfZeroBias,OnlyPhysics,HighRandom,HighRandom_NoMuShowers
0,L1_AlwaysTrue,0,0,0,0,0,0,0
1,L1_ZeroBias,17881,1,1,1,1,1,1
2,L1_ZeroBias_copy,0,0,0,0,0,0,0
3,L1_BPTX_AND_Ref1_VME,0,0,0,0,0,0,0
4,L1_BPTX_AND_Ref3_VME,0,0,0,0,0,0,0
5,L1_BPTX_AND_Ref4_VME,0,0,0,0,0,0,0
6,L1_BPTX_BeamGas_B1_VME,0,0,0,0,0,0,0
7,L1_BPTX_BeamGas_B2_VME,0,0,0,0,0,0,0
8,L1_BPTX_BeamGas_Ref1_VME,0,0,0,0,0,0,0
9,L1_BPTX_BeamGas_Ref2_VME,0,0,0,0,0,0,0
10,L1_BPTX_NotOR_VME,0,0,0,0,0,0,0
11,L1_BPTX_OR_Ref3_VME,0,0,0,0,0,0,0
12,L1_BPTX_OR_Ref4_VME,0,0,0,0,0,0,0
13,L1_BPTX_RefAND_VME,0,0,0,0,0,0,0
14,L1_BptxMinus,0,0,0,0,0,0,0
15,L1_BptxPlus,0,0,0,0,0,0,0
16,L1_BptxOR,0,0,0,0,0,0,0
17,L1_BptxXOR,0,0,0,0,0,0,0
18,L1_NotBptxOR,0,772789,772789,772789,772789,772789,772789
19,L1_FirstBunchBeforeTrain,0,0,0,0,0,0,0
20,L1_FirstBunchInTrain,0,0,0,0,0,0,0
21,L1_SecondBunchInTrain,0,0,0,0,0,0,0
22,L1_SecondLastBunchInTrain,0,0,0,0,0,0,0
23,L1_LastBunchInTrain,0,0,0,0,0,0,0
24,L1_FirstBunchAfterTrain,0,0,0,0,0,0,0
25,L1_IsolatedBunch,0,0,0,0,0,0,0
26,L1_UnpairedBunchBptxPlus,0,9901,9901,9901,9901,9901,9901
27,L1_UnpairedBunchBptxMinus,0,9901,9901,9901,9901,9901,9901
28,L1_FirstCollisionInTrain,0,0,0,0,0,0,0
29,L1_LastCollisionInTrain,0,0,0,0,0,0,0
30,L1_FirstCollisionInOrbit,0,1123,1123,1123,1123,1123,1123
31,L1_HCAL_LaserMon_Trig,0,0,0,0,0,0,0
32,L1_HCAL_LaserMon_Veto,0,0,0,0,0,0,0
33,L1_HTT120er,0,0,0,0,0,0,0
34,L1_HTT160er,0,0,0,0,0,0,0
35,L1_HTT200er,0,0,0,0,0,0,0
36,L1_HTT255er,0,0,0,0,0,0,0
37,L1_HTT280er,0,0,0,0,0,0,0
38,L1_HTT320er,0,0,0,0,0,0,0
39,L1_HTT360er,0,0,0,0,0,0,0
40,L1_HTT400er,0,0,0,0,0,0,0
41,L1_HTT450er,0,0,0,0,0,0,0
42,L1_ETT2000,0,0,0,0,0,0,0
43,L1_MinimumBiasHF0_AND_BptxAND,0,0,0,0,0,0,0
44,L1_MinimumBiasHF0_OR_BptxAND,0,0,0,0,0,0,0
45,L1_FirstBunchInTrain_50ns,0,0,0,0,0,0,0
46,L1_LastBunchInTrain_50ns,0,0,0,0,0,0,0
47,L1_SingleJet8_BptxAND,0,0,0,0,0,0,0
48,L1_SingleJet16,0,0,0,0,0,0,0
49,L1_SingleJet20,0,0,0,0,0,0,0
50,L1_SingleJet24,0,1,1,1,1,1,1
51,L1_SingleJet28,0,0,0,0,0,0,0
52,L1_SingleJet32,0,0,0,0,0,0,0
53,L1_SingleJet35,0,1,1,1,1,1,1
54,L1_SingleJet40,0,0,0,0,0,0,0
55,L1_SingleJet44,0,1,1,1,1,1,1
56,L1_SingleJet48,0,0,0,0,0,0,0
57,L1_SingleJet50,0,0,0,0,0,0,0
58,L1_SingleJet56,0,0,0,0,0,0,0
59,L1_SingleJet60,0,1,1,1,1,1,1
60,L1_SingleJet80,0,0,0,0,0,0,0
61,L1_SingleJet90,0,1,1,1,1,1,1
62,L1_SingleJet120,0,0,0,0,0,0,0
63,L1_SingleJet140,0,0,0,0,0,0,0
64,L1_SingleJet150,0,0,0,0,0,0,0
65,L1_SingleJet160,0,0,0,0,0,0,0
66,L1_SingleJet170,0,0,0,0,0,0,0
67,L1_SingleJet180,0,0,0,0,0,0,0
68,L1_SingleJet200,0,0,0,0,0,0,0
69,L1_SingleJet140er2p5,0,0,0,0,0,0,0
70,L1_SingleJet160er2p5,0,0,0,0,0,0,0
71,L1_SingleJet8erHE,0,0,0,0,0,0,0
72,L1_SingleJet10erHE,0,0,0,0,0,0,0
73,L1_SingleJet12erHE,0,0,0,0,0,0,0
74,L1_SingleJet35_FWD2p5,0,1,1,1,1,1,1
75,L1_SingleJet60_FWD2p5,0,1,1,1,1,1,1
76,L1_SingleJet90_FWD2p5,0,1,1,1,1,1,1
77,L1_SingleJet120_FWD2p5,0,1,1,1,1,1,1
78,L1_DoubleJet40er2p5,0,0,0,0,0,0,0
79,L1_DoubleJet40er2p7,0,0,0,0,0,0,0
80,L1_DoubleJet50er2p7,0,0,0,0,0,0,0
81,L1_DoubleJet60er2p7,0,0,0,0,0,0,0
82,L1_DoubleJet80er2p7,0,0,0,0,0,0,0
83,L1_DoubleJet100er2p5,0,0,0,0,0,0,0
84,L1_DoubleJet100er2p7,0,0,0,0,0,0,0
85,L1_DoubleJet112er2p7,0,0,0,0,0,0,0
86,L1_DoubleJet120er2p5,0,0,0,0,0,0,0
87,L1_DoubleJet120er2p7,0,0,0,0,0,0,0
88,L1_DoubleJet150er2p7,0,0,0,0,0,0,0
89,L1_QuadJet60er2p5,0,0,0,0,0,0,0
90,L1_ZDCP8,0,0,0,0,0,0,0
91,L1_ZDCM8,0,0,0,0,0,0,0
92,L1_SingleIsoEG18,0,0,0,0,0,0,0
93,L1_SingleIsoEG20,0,0,0,0,0,0,0
94,L1_SingleIsoEG22,0,0,0,0,0,0,0
95,L1_SingleIsoEG24,0,0,0,0,0,0,0
96,L1_SingleIsoEG26,0,0,0,0,0,0,0
97,L1_SingleIsoEG28,0,0,0,0,0,0,0
98,L1_SingleIsoEG30,0,0,0,0,0,0,0
99,L1_SingleIsoEG32,0,0,0,0,0,0,0
100,L1_SingleIsoEG34,0,0,0,0,0,0,0
101,L1_SingleIsoEG35,0,0,0,0,0,0,0
102,L1_SingleIsoEG36,0,0,0,0,0,0,0
103,L1_SingleIsoEG37,0,0,0,0,0,0,0
104,L1_SingleIsoEG38,0,0,0,0,0,0,0
105,L1_SingleIsoEG40,0,0,0,0,0,0,0
106,L1_SingleIsoEG24er2p1,0,0,0,0,0,0,0
107,L1_SingleIsoEG26er2p1,0,0,0,0,0,0,0
108,L1_SingleIsoEG26er2p5,0,0,0,0,0,0,0
109,L1_SingleIsoEG28er2p1,0,0,0,0,0,0,0
110,L1_SingleIsoEG28er2p5,0,0,0,0,0,0,0
111,L1_SingleIsoEG30er2p1,0,0,0,0,0,0,0
112,L1_SingleIsoEG30er2p5,0,0,0,0,0,0,0
113,L1_SingleIsoEG32er2p1,0,0,0,0,0,0,0
114,L1_SingleIsoEG32er2p5,0,0,0,0,0,0,0
115,L1_SingleIsoEG34er2p5,0,0,0,0,0,0,0
116,L1_SingleEG2_BptxAND,0,0,0,0,0,0,0
117,L1_SingleEG5,0,0,0,0,0,0,0
118,L1_SingleEG10,0,1,1,1,1,1,1
119,L1_SingleEG15,0,1,1,1,1,1,1
120,L1_SingleEG18,0,0,0,0,0,0,0
121,L1_SingleEG21,0,1,1,1,1,1,1
122,L1_SingleEG24,0,0,0,0,0,0,0
123,L1_SingleEG26,0,0,0,0,0,0,0
124,L1_SingleEG28,0,0,0,0,0,0,0
125,L1_SingleEG30,0,1,1,1,1,1,1
126,L1_SingleEG32,0,0,0,0,0,0,0
127,L1_SingleEG34,0,0,0,0,0,0,0
128,L1_SingleEG36,0,0,0,0,0,0,0
129,L1_SingleEG38,0,0,0,0,0,0,0
130,L1_SingleEG40,0,0,0,0,0,0,0
131,L1_SingleEG42,0,0,0,0,0,0,0
132,L1_SingleEG45,0,0,0,0,0,0,0
133,L1_SingleEG50,0,0,0,0,0,0,0
134,L1_SingleEG60,0,0,0,0,0,0,0
135,L1_SingleEG8er2p5,0,0,0,0,0,0,0
136,L1_SingleEG10er2p5,0,0,0,0,0,0,0
137,L1_SingleEG15er2p5,0,0,0,0,0,0,0
138,L1_SingleEG26er2p5,0,0,0,0,0,0,0
139,L1_SingleEG34er2p5,0,0,0,0,0,0,0
140,L1_SingleEG36er2p5,0,0,0,0,0,0,0
141,L1_SingleEG38er2p5,0,0,0,0,0,0,0
142,L1_SingleEG40er2p5,0,0,0,0,0,0,0
143,L1_SingleEG42er2p5,0,0,0,0,0,0,0
144,L1_SingleEG45er2p5,0,0,0,0,0,0,0
145,L1_DoubleEG_10_5,0,0,0,0,0,0,0
146,L1_DoubleEG_10_10,0,0,0,0,0,0,0
147,L1_DoubleEG_15_5,0,0,0,0,0,0,0
148,L1_DoubleEG_15_10,0,1,1,1,1,1,1
149,L1_DoubleEG_18_17,0,0,0,0,0,0,0
150,L1_DoubleEG_20_18,0,0,0,0,0,0,0
151,L1_DoubleEG_22_10,0,0,0,0,0,0,0
152,L1_DoubleEG_22_12,0,0,0,0,0,0,0
153,L1_DoubleEG_22_15,0,0,0,0,0,0,0
154,L1_DoubleEG_23_10,0,0,0,0,0,0,0
155,L1_DoubleEG_24_17,0,0,0,0,0,0,0
156,L1_DoubleEG_25_12,0,0,0,0,0,0,0
157,L1_DoubleEG_25_13,0,0,0,0,0,0,0
158,L1_DoubleEG_25_14,0,0,0,0,0,0,0
159,L1_DoubleEG_22_10_er2p5,0,0,0,0,0,0,0
160,L1_DoubleEG_25_12_er2p5,0,0,0,0,0,0,0
161,L1_DoubleEG_25_14_er2p5,0,0,0,0,0,0,0
162,L1_TripleEG_18_17_8_er2p5,0,0,0,0,0,0,0
163,L1_ZDCP10,0,0,0,0,0,0,0
164,L1_ZDCM10,0,0,0,0,0,0,0
165,L1_SingleMuShower_Tight,0,1,0,1,1,1,0
166,L1_SingleMuShower_Nominal,0,1,0,1,1,1,0
167,L1_SingleMuCosmics,0,0,0,0,0,0,0
168,L1_SingleMuCosmics_BMTF,0,0,0,0,0,0,0
169,L1_SingleMuCosmics_OMTF,0,0,0,0,0,0,0
170,L1_SingleMuCosmics_EMTF,0,0,0,0,0,0,0
171,L1_SingleMuOpen,0,0,0,0,0,0,0
172,L1_SingleMuOpen_NotBptxOR,0,0,0,0,0,0,0
173,L1_SingleMuOpen_er1p1_NotBptxOR_3BX,0,0,0,0,0,0,0
174,L1_SingleMuOpen_er1p4_NotBptxOR_3BX,0,0,0,0,0,0,0
175,L1_SingleMu0,0,0,0,0,0,0,0
176,L1_SingleMu3,0,1,1,1,1,1,1
177,L1_SingleMu5,0,1,1,1,1,1,1
178,L1_SingleMu7,0,1,1,1,1,1,1
179,L1_SingleMu10_LowQ,0,0,0,0,0,0,0
180,L1_SingleMu12,0,1,1,1,1,1,1
181,L1_SingleMu16,0,0,0,0,0,0,0
182,L1_SingleMu18,0,0,0,0,0,0,0
183,L1_SingleMu20,0,0,0,0,0,0,0
184,L1_SingleMu22,0,0,0,0,0,0,0
185,L1_SingleMu25,0,0,0,0,0,0,0
186,L1_SingleMu30,0,0,0,0,0,0,0
187,L1_DoubleMuOpen,0,1,1,1,1,1,1
188,L1_DoubleMuOpen_OS,0,0,0,0,0,0,0
189,L1_DoubleMuOpen_SS,0,0,0,0,0,0,0
190,L1_DoubleMu0,0,1,1,1,1,1,1
191,L1_DoubleMu0_SQ,0,0,0,0,0,0,0
192,L1_DoubleMu0_SQ_OS,0,0,0,0,0,0,0
193,L1_DoubleMu10,0,0,0,0,0,0,0
194,L1_DoubleMu_12_5,0,0,0,0,0,0,0
195,L1_DoubleMu_15_7,0,0,0,0,0,0,0
196,L1_TripleMu_5_3_3,0,0,0,0,0,0,0
197,L1_TripleMu_5_5_3,0,0,0,0,0,0,0
198,L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142,0,0,0,0,0,0,0
199,L1_DoubleMu2_SQ,0,0,0,0,0,0,0
200,L1_DoubleMu2,0,0,0,0,0,0,0
201,L1_SingleEG15er2p1_Jet12er2p7_dR_Min0p3,0,0,0,0,0,0,0
202,L1_SingleEG18er2p1_Jet16er2p7_dR_Min0p3,0,0,0,0,0,0,0
203,L1_LooseIsoEG15er2p1_Jet12er2p7_dR_Min0p3,0,0,0,0,0,0,0
204,L1_LooseIsoEG18er2p1_Jet16er2p7_dR_Min0p3,0,0,0,0,0,0,0
205,L1_SingleMuOpen_SingleJet40er2p7,0,0,0,0,0,0,0
206,L1_SingleMuOpen_SingleJet32er2p7,0,0,0,0,0,0,0
207,L1_SingleMuOpen_SingleJet28er2p7,0,0,0,0,0,0,0
208,L1_SingleMuOpen_SingleJet44er2p7,0,0,0,0,0,0,0
209,L1_SingleMuOpen_SingleJet56er2p7,0,0,0,0,0,0,0
210,L1_SingleMuOpen_SingleJet64er2p7,0,0,0,0,0,0,0
211,L1_SingleMu3_SingleJet28er2p7,0,0,0,0,0,0,0
212,L1_SingleMu3_SingleJet32er2p7,0,0,0,0,0,0,0
213,L1_SingleMu3_SingleJet40er2p7,0,0,0,0,0,0,0
214,L1_SingleMuOpen_SingleEG15,0,0,0,0,0,0,0
215,L1_SingleMu3_SingleEG12,0,0,0,0,0,0,0
216,L1_SingleMu3_SingleEG20,0,0,0,0,0,0,0
217,L1_SingleMu3_SingleEG30,0,0,0,0,0,0,0
218,L1_SingleMu5_SingleEG10,0,0,0,0,0,0,0
219,L1_SingleMu5_SingleEG12,0,0,0,0,0,0,0
220,L1_SingleMu5_SingleEG15,0,0,0,0,0,0,0
221,L1_SingleMu5_SingleEG20,0,0,0,0,0,0,0
222,L1_SingleMu7_SingleEG7,0,0,0,0,0,0,0
223,L1_SingleMu7_SingleEG10,0,0,0,0,0,0,0
224,L1_SingleMu7_SingleEG12,0,0,0,0,0,0,0
225,L1_SingleMu7_SingleEG15,0,0,0,0,0,0,0
226,L1_SingleMu12_SingleEG7,0,0,0,0,0,0,0
227,L1_ZDCM12,0,0,0,0,0,0,0
228,L1_ZDCP12,0,0,0,0,0,0,0
229,L1_ZDC1n_OR,0,0,0,0,0,0,0
230,L1_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
231,L1_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
232,L1_ZDC1n_AsymXOR,0,0,0,0,0,0,0
233,L1_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
234,L1_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
235,L1_SingleJet8_ZDC1n_AsymXOR,0,0,0,0,0,0,0
236,L1_SingleJet8_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
237,L1_SingleJet8_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
238,L1_SingleJet12_ZDC1n_AsymXOR,0,0,0,0,0,0,0
239,L1_SingleJet12_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
240,L1_SingleJet12_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
241,L1_SingleJet16_ZDC1n_AsymXOR,0,0,0,0,0,0,0
242,L1_SingleJet16_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
243,L1_SingleJet16_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
244,L1_SingleJet20_ZDC1n_AsymXOR,0,0,0,0,0,0,0
245,L1_SingleJet20_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
246,L1_SingleJet20_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
247,L1_SingleJet24_ZDC1n_AsymXOR,0,0,0,0,0,0,0
248,L1_SingleJet24_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
249,L1_SingleJet24_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
250,L1_SingleJet28_ZDC1n_AsymXOR,0,0,0,0,0,0,0
251,L1_SingleJet28_ZDC1n_Bkp1_AsymXOR,0,0,0,0,0,0,0
252,L1_SingleJet28_ZDC1n_Bkp2_AsymXOR,0,0,0,0,0,0,0
253,L1_SingleJet8_ZDC1n_OR,0,0,0,0,0,0,0
254,L1_SingleJet8_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
255,L1_SingleJet8_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
256,L1_SingleJet12_ZDC1n_OR,0,0,0,0,0,0,0
257,L1_SingleJet12_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
258,L1_SingleJet12_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
259,L1_SingleJet16_ZDC1n_OR,0,0,0,0,0,0,0
260,L1_SingleJet16_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
261,L1_SingleJet16_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
262,L1_SingleJet20_ZDC1n_OR,0,0,0,0,0,0,0
263,L1_SingleJet20_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
264,L1_SingleJet20_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
265,L1_SingleJet24_ZDC1n_OR,0,0,0,0,0,0,0
266,L1_SingleJet24_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
267,L1_SingleJet24_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
268,L1_SingleJet28_ZDC1n_OR,0,0,0,0,0,0,0
269,L1_SingleJet28_ZDC1n_Bkp1_OR,0,0,0,0,0,0,0
270,L1_SingleJet28_ZDC1n_Bkp2_OR,0,0,0,0,0,0,0
271,L1_ZDCP14,0,0,0,0,0,0,0
272,L1_ZDCM14,0,0,0,0,0,0,0
273,L1_ZDC14_AND,0,0,0,0,0,0,0
274,L1_ZDC14_OR,0,0,0,0,0,0,0
275,L1_ZDCP16,0,0,0,0,0,0,0
276,L1_ZDCM16,0,0,0,0,0,0,0
277,L1_ZDC16_AND,0,0,0,0,0,0,0
278,L1_ZDC16_OR,0,0,0,0,0,0,0
279,L1_ZDCP18,0,0,0,0,0,0,0
280,L1_ZDCM18,0,0,0,0,0,0,0
281,L1_ZDC18_AND,0,0,0,0,0,0,0
282,L1_ZDC18_OR,0,0,0,0,0,0,0
283,L1_ZDCP22,0,0,0,0,0,0,0
284,L1_ZDCM22,0,0,0,0,0,0,0
285,L1_ZDC22_AND,0,0,0,0,0,0,0
286,L1_ZDC22_OR,0,0,0,0,0,0,0
287,L1_ZDCP28,0,0,0,0,0,0,0
288,L1_ZDCM28,0,0,0,0,0,0,0
289,L1_ZDC28_AND,0,0,0,0,0,0,0
290,L1_ZDC28_OR,0,0,0,0,0,0,0
291,L1_SingleJet28_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
292,L1_SingleJet24_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
293,L1_SingleJet20_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
294,L1_SingleJet12_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
295,L1_SingleJet16_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
297,L1_SingleJet8_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
298,L1_ZDC1n_Bkp3_OR,0,0,0,0,0,0,0
300,L1_SingleJet28_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
301,L1_SingleJet24_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
302,L1_SingleJet20_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
303,L1_SingleJet16_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
304,L1_SingleJet12_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
305,L1_SingleJet8_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
306,L1_ZDC1n_Bkp3_AsymXOR,0,0,0,0,0,0,0
307,L1_SingleUncorrJet2,0,0,0,0,0,0,0
308,L1_SingleUncorrJet4,0,0,0,0,0,0,0
309,L1_SingleUncorrJet6,0,0,0,0,0,0,0
310,L1_SingleUncorrJet8,0,0,0,0,0,0,0
311,L1_SingleUncorrJet12,0,0,0,0,0,0,0
312,L1_SingleUncorrJet16,0,0,0,0,0,0,0
313,L1_SingleUncorrJet20,0,0,0,0,0,0,0
314,L1_SingleUncorrJet24,0,0,0,0,0,0,0
315,L1_SingleUncorrJet28,0,0,0,0,0,0,0
316,L1_DoubleUncorrJet2_dPhi2p0,0,0,0,0,0,0,0
317,L1_DoubleUncorrJet4_dPhi2p0,0,0,0,0,0,0,0
318,L1_DoubleUncorrJet6_dPhi2p0,0,0,0,0,0,0,0
319,L1_DoubleUncorrJet8_dPhi2p0,0,0,0,0,0,0,0
320,L1_DoubleUncorrJet12_dPhi2p0,0,0,0,0,0,0,0
321,L1_DoubleUncorrJet16_dPhi2p0,0,0,0,0,0,0,0
322,L1_SingleUncorrJet2_ZDC1nOR,0,0,0,0,0,0,0
323,L1_SingleUncorrJet4_ZDC1nOR,0,0,0,0,0,0,0
324,L1_SingleUncorrJet6_ZDC1nOR,0,0,0,0,0,0,0
325,L1_SingleUncorrJet8_ZDC1nOR,0,0,0,0,0,0,0
326,L1_SingleUncorrJet12_ZDC1nOR,0,0,0,0,0,0,0
327,L1_SingleUncorrJet16_ZDC1nOR,0,0,0,0,0,0,0
328,L1_SingleUncorrJet20_ZDC1nOR,0,0,0,0,0,0,0
329,L1_SingleUncorrJet24_ZDC1nOR,0,0,0,0,0,0,0
330,L1_SingleUncorrJet28_ZDC1nOR,0,0,0,0,0,0,0
331,L1_SingleUncorrJet2_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
332,L1_SingleUncorrJet4_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
333,L1_SingleUncorrJet6_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
334,L1_SingleUncorrJet8_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
335,L1_SingleUncorrJet12_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
336,L1_SingleUncorrJet16_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
337,L1_SingleUncorrJet20_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
338,L1_SingleUncorrJet24_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
339,L1_SingleUncorrJet28_ZDC1nOR_Bkp1,0,0,0,0,0,0,0
340,L1_SingleUncorrJet2_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
341,L1_SingleUncorrJet4_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
342,L1_SingleUncorrJet6_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
343,L1_SingleUncorrJet8_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
344,L1_SingleUncorrJet12_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
345,L1_SingleUncorrJet16_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
346,L1_SingleUncorrJet20_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
347,L1_SingleUncorrJet24_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
348,L1_SingleUncorrJet28_ZDC1nOR_Bkp2,0,0,0,0,0,0,0
349,L1_SingleUncorrJet2_ZDC1n_AsymXOR,0,0,0,0,0,0,0
350,L1_SingleUncorrJet4_ZDC1n_AsymXOR,0,0,0,0,0,0,0
351,L1_SingleUncorrJet6_ZDC1n_AsymXOR,0,0,0,0,0,0,0
352,L1_SingleUncorrJet8_ZDC1n_AsymXOR,0,0,0,0,0,0,0
353,L1_SingleUncorrJet12_ZDC1n_AsymXOR,0,0,0,0,0,0,0
354,L1_SingleUncorrJet16_ZDC1n_AsymXOR,0,0,0,0,0,0,0
355,L1_SingleUncorrJet28_ZDC1n_AsymXOR,0,0,0,0,0,0,0
356,L1_SingleUncorrJet20_ZDC1n_AsymXOR,0,0,0,0,0,0,0
357,L1_SingleUncorrJet24_ZDC1n_AsymXOR,0,0,0,0,0,0,0
