Index,Name,Unprescaled,335b_AllMB,335b_AllMB_UPC40k
283,L1_ZDC3n_Bkp3_OR_MinimumBiasHF1_AND_BptxAND ,1,0,0
284,L1_ZDC1n_AND_MinimumBiasHF1_AND_BptxAND ,1,0,0
285,L1_ZDC1n_Bkp1_AND_MinimumBiasHF1_AND_BptxAND ,1,0,0
286,L1_ZDC1n_Bkp2_AND_MinimumBiasHF1_AND_BptxAND ,1,0,0
287,L1_ZDC1n_Bkp3_AND_MinimumBiasHF1_AND_BptxAND ,1,0,0
288,L1_MinimumBiasHF2_AND_BptxAND ,1,0,0
289,L1_MinimumBiasHF2_OR_BptxAND ,1,0,0
290,L1_ZDC1n_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
291,L1_ZDC1n_Bkp1_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
292,L1_ZDC1n_Bkp2_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
293,L1_ZDC1n_Bkp3_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
294,L1_ZDC2n_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
295,L1_ZDC2n_Bkp1_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
296,L1_ZDC2n_Bkp2_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
297,L1_ZDC2n_Bkp3_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
298,L1_ZDC3n_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
299,L1_ZDC3n_Bkp1_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
300,L1_ZDC3n_Bkp2_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
301,L1_ZDC3n_Bkp3_OR_MinimumBiasHF2_AND_BptxAND ,1,0,0
302,L1_ZDC1n_AND_MinimumBiasHF2_AND_BptxAND ,1,0,0
303,L1_ZDC1n_Bkp1_AND_MinimumBiasHF2_AND_BptxAND ,1,0,0
304,L1_ZDC1n_Bkp2_AND_MinimumBiasHF2_AND_BptxAND ,1,0,0
305,L1_ZDC1n_Bkp3_AND_MinimumBiasHF2_AND_BptxAND ,1,0,0
306,L1_SingleEG2_ZDC1n_OR_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
307,L1_ZDC1n_OR_BptxAND ,1,199,0
308,L1_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
309,L1_ZDC1n_XOR_MinimumBiasHF1_AND_BptxAND ,1,1,0
310,L1_ZDC1n_Bkp1_XOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
311,L1_ZDC1n_Bkp2_XOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
312,L1_ZDC1n_Bkp3_XOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
313,L1_ZDC1n_AsymXOR_MinimumBiasHF1_AND_BptxAND ,1,1,0
314,L1_ZDC1n_Bkp1_AsymXOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
315,L1_ZDC1n_Bkp2_AsymXOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
316,L1_ZDC1n_XOR_MinimumBiasHF2_AND_BptxAND ,1,1,0
317,L1_ZDC1n_Bkp1_XOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
318,L1_ZDC1n_Bkp2_XOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
319,L1_ZDC1n_AsymXOR_MinimumBiasHF2_AND_BptxAND ,1,1,0
320,L1_ZDC1n_Bkp1_AsymXOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
321,L1_ZDC1n_Bkp2_AsymXOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
322,L1_SingleJet8_ZDC1n_XOR_BptxAND ,1,0,0
323,L1_SingleJet8_ZDC1n_AsymXOR_BptxAND ,1,0,0
324,L1_SingleJet12_ZDC1n_XOR_BptxAND ,1,0,0
325,L1_SingleJet12_ZDC1n_AsymXOR_BptxAND ,1,0,0
326,L1_SingleJet16_ZDC1n_XOR_BptxAND ,1,0,0
327,L1_SingleJet16_ZDC1n_AsymXOR_BptxAND ,1,0,0
328,L1_SingleJet20_ZDC1n_XOR_BptxAND ,1,0,0
329,L1_SingleJet20_ZDC1n_AsymXOR_BptxAND ,1,1,0
330,L1_SingleJet24_ZDC1n_XOR_BptxAND ,1,0,0
331,L1_SingleJet24_ZDC1n_AsymXOR_BptxAND ,1,1,0
332,L1_SingleJet28_ZDC1n_XOR_BptxAND ,1,0,0
333,L1_SingleJet28_ZDC1n_AsymXOR_BptxAND ,1,1,0
334,L1_SingleJet8_NotMinimumBiasHF2_AND_BptxAND ,1,21965,0
335,L1_SingleJet12_NotMinimumBiasHF2_AND_BptxAND ,1,21965,0
336,L1_SingleJet16_NotMinimumBiasHF2_AND_BptxAND ,1,2555,0
337,L1_SingleJet20_NotMinimumBiasHF2_AND_BptxAND ,1,1,0
338,L1_SingleJet24_NotMinimumBiasHF2_AND_BptxAND ,1,1,0
339,L1_SingleJet28_NotMinimumBiasHF2_AND_BptxAND ,1,1,0
340,L1_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
341,L1_ZDCP14 ,1,0,0
342,L1_ZDCP14_BptxAND ,1,0,0
343,L1_ZDCM14 ,1,0,0
344,L1_ZDCM14_BptxAND ,1,0,0
345,L1_ZDC14_AND ,1,0,0
346,L1_ZDC14_AND_BptxAND ,1,0,0
347,L1_ZDC14_OR ,1,0,0
348,L1_ZDC14_OR_BptxAND ,1,0,0
349,L1_ZDCP16 ,1,0,0
350,L1_ZDCP16_BptxAND ,1,0,0
351,L1_ZDCM16 ,1,0,0
352,L1_ZDCM16_BptxAND ,1,0,0
353,L1_ZDC16_AND ,1,0,0
354,L1_ZDC16_AND_BptxAND ,1,0,0
355,L1_ZDC16_OR ,1,0,0
356,L1_ZDC16_OR_BptxAND ,1,0,0
357,L1_ZDCP18 ,1,0,0
358,L1_ZDCP18_BptxAND ,1,0,0
359,L1_ZDCM18 ,1,0,0
360,L1_ZDCM18_BptxAND ,1,0,0
361,L1_ZDC18_AND ,1,0,0
362,L1_ZDC18_AND_BptxAND ,1,0,0
363,L1_ZDC18_OR ,1,0,0
364,L1_ZDC18_OR_BptxAND ,1,0,0
365,L1_ZDCP22 ,1,0,0
366,L1_ZDCP22_BptxAND ,1,0,0
367,L1_ZDCM22 ,1,0,0
368,L1_ZDCM22_BptxAND ,1,0,0
369,L1_ZDC22_AND ,1,0,0
370,L1_ZDC22_AND_BptxAND ,1,0,0
371,L1_ZDC22_OR ,1,0,0
372,L1_ZDC22_OR_BptxAND ,1,0,0
373,L1_ZDCP28 ,1,0,0
374,L1_ZDCP28_BptxAND ,1,0,0
375,L1_ZDCM28 ,1,0,0
376,L1_ZDCM28_BptxAND ,1,0,0
377,L1_ZDC28_AND ,1,0,0
378,L1_ZDC28_AND_BptxAND ,1,0,0
379,L1_ZDC28_OR ,1,0,0
380,L1_ZDC28_OR_BptxAND ,1,0,0
381,L1_ZDC1n_AND_AND_NotMBHF2_BptxAND ,1,53,0
382,L1_ZDC1n_AND_AND_NotMBHF2OR_BptxAND ,1,0,0
383,L1_SingleJet8_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
384,L1_SingleJet8_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
385,L1_SingleJet12_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
386,L1_SingleJet12_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
387,L1_SingleJet16_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
388,L1_SingleJet16_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
389,L1_SingleJet20_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
390,L1_SingleJet20_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
391,L1_SingleJet24_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
392,L1_SingleJet24_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
393,L1_SingleJet28_ZDC1n_XOR_NotPreBptx_BptxAND ,1,0,0
394,L1_SingleJet28_ZDC1n_AsymXOR_NotPreBptx_BptxAND ,1,0,0
395,L1_SingleUncorrJet2_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
396,L1_SingleUncorrJet4_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
397,L1_SingleUncorrJet6_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
398,L1_SingleUncorrJet8_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
399,L1_SingleUncorrJet12_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
400,L1_SingleUncorrJet16_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
401,L1_SingleUncorrJet20_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
402,L1_SingleUncorrJet24_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
403,L1_SingleUncorrJet28_NotMinimumBiasHF2_AND_BptxAND ,1,0,0
404,L1_ZDC1n_Bkp3_AsymXOR_MinimumBiasHF1_AND_BptxAND ,1,0,0
405,L1_ZDC1n_Bkp3_XOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
406,L1_SingleIsoEG24er2p1 ,1,0,0
407,L1_SingleIsoEG26er2p1 ,1,0,0
408,L1_SingleIsoEG26er2p5 ,1,0,0
409,L1_SingleIsoEG28er2p1 ,1,0,0
410,L1_SingleIsoEG28er2p5 ,1,0,0
411,L1_SingleIsoEG30er2p1 ,1,0,0
412,L1_ZDC1n_Bkp3_AsymXOR_MinimumBiasHF2_AND_BptxAND ,1,0,0
413,L1_SingleUncorrJet2_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
414,L1_SingleUncorrJet4_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
415,L1_SingleUncorrJet6_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
416,L1_SingleUncorrJet8_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
417,L1_SingleUncorrJet12_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
418,L1_SingleUncorrJet16_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
419,L1_SingleUncorrJet20_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
420,L1_SingleUncorrJet24_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
421,L1_SingleUncorrJet28_ZDC1n_Bkp1_OR_BptxAND ,1,0,0
422,L1_SingleUncorrJet2_ZDC1n_XOR_BptxAND ,1,0,0
423,L1_SingleUncorrJet4_ZDC1n_XOR_BptxAND ,1,0,0
424,L1_SingleUncorrJet6_ZDC1n_XOR_BptxAND ,1,0,0
425,L1_SingleUncorrJet8_ZDC1n_XOR_BptxAND ,1,0,0
426,L1_SingleUncorrJet12_ZDC1n_XOR_BptxAND ,1,0,0
427,L1_SingleUncorrJet16_ZDC1n_XOR_BptxAND ,1,0,0
428,L1_SingleUncorrJet20_ZDC1n_XOR_BptxAND ,1,0,0
429,L1_SingleUncorrJet24_ZDC1n_XOR_BptxAND ,1,0,0
430,L1_SingleUncorrJet28_ZDC1n_XOR_BptxAND ,1,0,0
431,L1_SingleUncorrJet2_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
432,L1_SingleUncorrJet4_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
433,L1_SingleUncorrJet6_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
434,L1_SingleUncorrJet8_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
435,L1_SingleUncorrJet12_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
436,L1_SingleUncorrJet16_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
437,L1_SingleUncorrJet20_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
438,L1_SingleUncorrJet24_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
439,L1_SingleUncorrJet28_ZDC1n_Bkp1_XOR_BptxAND ,1,0,0
440,L1_DoubleJet8_DeltaPhi2p0_notZDC_OR_BptxAND ,1,211,0
441,L1_DoubleJet12_DeltaPhi2p0_notZDC_OR_BptxAND ,1,37,0
442,L1_DoubleJet16_DeltaPhi2p0_notZDC_OR_BptxAND ,1,1,0
443,L1_DoubleUncorrJet8_DeltaPhi2p0_notZDC_OR_BptxAND ,1,0,0
444,L1_DoubleUncorrJet12_DeltaPhi2p0_notZDC_OR_BptxAND ,1,0,0
445,L1_DoubleUncorrJet16_DeltaPhi2p0_notZDC_OR_BptxAND ,1,0,0
446,L1_DoubleJet8_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,211,0
447,L1_DoubleJet12_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,37,0
448,L1_DoubleJet16_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,1,0
449,L1_SingleUncorrJet2_ZDC1n_AsymXOR_BptxAND ,1,0,0
450,L1_SingleUncorrJet4_ZDC1n_AsymXOR_BptxAND ,1,0,0
451,L1_SingleUncorrJet6_ZDC1n_AsymXOR_BptxAND ,1,0,0
452,L1_SingleUncorrJet8_ZDC1n_AsymXOR_BptxAND ,1,0,0
453,L1_SingleUncorrJet12_ZDC1n_AsymXOR_BptxAND ,1,0,0
454,L1_SingleUncorrJet16_ZDC1n_AsymXOR_BptxAND ,1,0,0
455,L1_SingleUncorrJet20_ZDC1n_AsymXOR_BptxAND ,1,0,0
456,L1_SingleUncorrJet24_ZDC1n_AsymXOR_BptxAND ,1,0,0
457,L1_SingleUncorrJet28_ZDC1n_AsymXOR_BptxAND ,1,0,0
458,L1_SingleUncorrJet2_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
459,L1_SingleUncorrJet4_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
460,L1_SingleUncorrJet6_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
461,L1_SingleUncorrJet8_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
462,L1_SingleUncorrJet12_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
463,L1_SingleUncorrJet16_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
464,L1_SingleUncorrJet20_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
465,L1_SingleUncorrJet24_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
466,L1_SingleUncorrJet28_ZDC1n_Bkp1_AsymXOR_BptxAND ,1,0,0
467,L1_DoubleUncorrJet2_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
468,L1_DoubleUncorrJet4_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
469,L1_DoubleUncorrJet6_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
470,L1_DoubleUncorrJet8_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
471,L1_DoubleUncorrJet12_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
472,L1_DoubleUncorrJet16_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
473,L1_DoubleJet8_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
474,L1_DoubleJet12_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,0,0
475,L1_DoubleJet16_DeltaPhi2p0_notMinimumBiasHF2_BptxAND ,1,1,0
479,L1_DoubleUncorrJet2_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
480,L1_DoubleUncorrJet4_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
481,L1_DoubleUncorrJet6_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
482,L1_DoubleUncorrJet8_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
483,L1_DoubleUncorrJet12_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
484,L1_DoubleUncorrJet16_DeltaPhi2p0_NotZDC1n_AND_BptxAND ,1,0,0
485,L1_SingleUncorrJet2_notZDC_OR_BptxAND ,1,0,0
486,L1_SingleUncorrJet4_notZDC_OR_BptxAND ,1,0,0
487,L1_SingleUncorrJet6_notZDC_OR_BptxAND ,1,0,0
488,L1_SingleUncorrJet8_notZDC_OR_BptxAND ,1,0,0
489,L1_SingleUncorrJet12_notZDC_OR_BptxAND ,1,0,0
490,L1_SingleUncorrJet16_notZDC_OR_BptxAND ,1,0,0
491,L1_SingleUncorrJet20_notZDC_OR_BptxAND ,1,0,0
492,L1_SingleUncorrJet24_notZDC_OR_BptxAND ,1,0,0
493,L1_SingleUncorrJet28_notZDC_OR_BptxAND ,1,0,0
494,L1_SingleJet8_notZDC_OR_BptxAND ,1,21965,0
495,L1_SingleJet12_notZDC_OR_BptxAND ,1,21965,0
496,L1_SingleJet16_notZDC_OR_BptxAND ,1,2555,0
497,L1_SingleJet20_notZDC_OR_BptxAND ,1,1,0
498,L1_SingleJet24_notZDC_OR_BptxAND ,1,1,0
499,L1_SingleJet28_notZDC_OR_BptxAND ,1,1,0
500,L1_FirstBunchInTrain_50ns ,1,0,0
501,L1_LastBunchInTrain_50ns ,1,0,0
502,L1_ZDC1n_OR_RapGap_BptxAND ,1,0,0
503,L1_SingleJet2_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
504,L1_SingleJet4_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
505,L1_SingleJet6_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
506,L1_SingleJet8_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
507,L1_SingleJet12_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
508,L1_SingleJet16_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
509,L1_SingleJet20_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
510,L1_SingleJet24_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
511,L1_SingleJet28_ZDC1n_XOR_RapGap_BptxAND ,1,0,0
